gameid,playerid
2670.0,819
1713.0,819
1480.0,819
508.0,819
1485.0,819
2102.0,819
1257.0,819
823.0,819
1591.0,822
467.0,822
2672.0,822
1150.0,822
634.0,822
1657.0,824
1657.0,825
825.0,826
1356.0,826
520.0,827
12.0,827
1657.0,827
164.0,827
1492.0,827
165.0,828
435.0,829
508.0,829
1666.0,830
1480.0,830
2671.0,830
1149.0,830
508.0,831
1657.0,831
2557.0,831
1525.0,832
2138.0,832
1657.0,832
1657.0,833
1444.0,834
1411.0,835
2885.0,835
2670.0,835
818.0,835
2138.0,836
1237.0,836
2203.0,836
2101.0,836
1985.0,836
2885.0,836
273.0,836
2554.0,836
2238.0,836
845.0,836
2106.0,836
818.0,836
254.0,837
1426.0,837
2476.0,837
2001.0,837
711.0,837
46.0,837
808.0,837
1886.0,837
1251.0,837
456.0,838
825.0,838
845.0,838
1257.0,838
2662.0,838
1356.0,838
30.0,838
1657.0,838
164.0,838
226.0,838
273.0,838
711.0,838
1494.0,839
1886.0,839
508.0,839
845.0,839
520.0,839
1657.0,839
655.0,841
1606.0,842
628.0,844
2277.0,844
711.0,844
825.0,844
576.0,844
2211.0,844
2164.0,844
643.0,844
2243.0,844
620.0,844
612.0,844
2213.0,844
1886.0,844
686.0,844
162.0,844
2238.0,844
2672.0,844
2885.0,844
1668.0,844
822.0,844
2663.0,844
1689.0,844
1358.0,844
1127.0,844
1385.0,844
1251.0,844
1605.0,844
2308.0,844
1236.0,844
226.0,844
600.0,844
1687.0,844
1370.0,844
1319.0,844
2311.0,844
2167.0,844
1149.0,844
693.0,844
1568.0,844
2970.0,844
965.0,844
741.0,844
78.0,844
1276.0,844
41.0,844
824.0,844
254.0,844
2316.0,844
939.0,844
412.0,845
164.0,845
1657.0,845
508.0,846
838.0,846
327.0,846
643.0,846
307.0,846
1657.0,847
1257.0,847
30.0,848
2885.0,848
456.0,848
1562.0,848
1449.0,848
773.0,850
965.0,850
273.0,850
1037.0,850
821.0,850
1251.0,850
2138.0,850
162.0,850
2101.0,850
825.0,850
1444.0,850
1712.0,850
2219.0,850
2885.0,850
353.0,850
1713.0,850
2547.0,850
30.0,850
1878.0,850
2681.0,850
191.0,850
456.0,850
302.0,850
457.0,850
686.0,850
2310.0,850
711.0,850
813.0,850
1017.0,850
1985.0,850
226.0,850
1668.0,850
276.0,850
2672.0,850
1934.0,850
46.0,850
2497.0,850
2238.0,850
2308.0,850
605.0,850
950.0,850
2092.0,850
1331.0,850
1018.0,850
2557.0,850
2152.0,850
2299.0,850
2970.0,850
305.0,850
2558.0,851
2238.0,851
89.0,851
1670.0,851
1657.0,853
1485.0,854
1985.0,855
1657.0,855
2484.0,856
1985.0,856
1886.0,857
1886.0,858
2138.0,859
1276.0,859
2163.0,859
2201.0,859
467.0,859
2266.0,859
1449.0,859
242.0,859
883.0,859
2484.0,859
435.0,859
1108.0,859
2325.0,859
2143.0,859
620.0,859
1150.0,859
1657.0,859
456.0,859
2219.0,859
1444.0,859
1277.0,859
2164.0,859
2287.0,859
820.0,859
2314.0,859
2118.0,859
2148.0,859
2128.0,859
2238.0,859
2479.0,859
1562.0,859
2660.0,859
2671.0,859
1985.0,859
456.0,860
320.0,862
2970.0,864
198.0,864
981.0,864
2670.0,864
515.0,864
1233.0,864
41.0,864
125.0,864
1050.0,864
16.0,864
429.0,864
2660.0,864
813.0,864
1713.0,864
2661.0,864
1426.0,864
51.0,864
822.0,864
1964.0,864
2277.0,864
1126.0,864
954.0,864
1887.0,864
1934.0,864
2323.0,864
30.0,864
1319.0,864
2311.0,864
2102.0,864
1249.0,864
1525.0,864
661.0,864
666.0,864
771.0,864
959.0,864
950.0,864
2558.0,864
819.0,865
456.0,866
820.0,867
819.0,867
1657.0,867
2323.0,867
981.0,867
2881.0,867
2238.0,867
1934.0,867
461.0,867
2244.0,867
1713.0,867
1071.0,867
2885.0,867
1985.0,867
991.0,867
1506.0,867
11.0,867
2497.0,868
818.0,868
93.0,868
1985.0,868
1934.0,868
1485.0,868
1146.0,868
2090.0,868
2885.0,868
1480.0,868
964.0,869
1411.0,869
1249.0,869
2479.0,869
1449.0,869
2970.0,869
981.0,869
1985.0,869
508.0,869
1657.0,869
1017.0,869
1257.0,869
1562.0,869
456.0,869
2734.0,869
2090.0,869
939.0,869
25.0,869
1934.0,869
12.0,870
1657.0,870
1657.0,871
98.0,872
627.0,872
508.0,872
46.0,872
819.0,872
520.0,872
2663.0,872
164.0,872
649.0,872
1966.0,872
981.0,872
845.0,872
11.0,872
1492.0,872
1506.0,872
820.0,873
1886.0,874
666.0,874
2970.0,874
1411.0,874
191.0,874
2661.0,874
1212.0,874
131.0,874
2244.0,874
2167.0,874
950.0,874
1502.0,874
1985.0,874
620.0,874
2672.0,874
2323.0,874
1482.0,874
1017.0,874
2662.0,874
715.0,874
461.0,874
1882.0,874
2670.0,874
814.0,874
771.0,874
2734.0,874
2671.0,874
429.0,874
2238.0,874
264.0,874
2885.0,874
467.0,874
2958.0,874
1887.0,874
2669.0,874
508.0,874
1966.0,874
298.0,874
2138.0,874
16.0,874
98.0,874
1449.0,875
1657.0,875
1657.0,876
12.0,876
435.0,877
2678.0,878
1992.0,878
819.0,878
2881.0,878
825.0,878
508.0,878
2238.0,878
1606.0,878
363.0,878
955.0,878
1657.0,878
1886.0,878
2547.0,878
1687.0,878
628.0,878
443.0,878
1087.0,878
49.0,878
12.0,878
2205.0,878
2326.0,878
2148.0,878
2970.0,878
162.0,879
1713.0,879
1017.0,879
456.0,880
1657.0,880
302.0,881
1882.0,881
1985.0,881
1886.0,881
1713.0,882
1953.0,882
981.0,882
711.0,882
939.0,882
508.0,882
627.0,883
1985.0,883
27.0,883
2238.0,883
620.0,883
1341.0,883
1881.0,883
1886.0,883
2881.0,883
842.0,883
643.0,883
1371.0,883
1233.0,883
254.0,883
2885.0,883
771.0,883
795.0,883
508.0,883
1428.0,883
164.0,883
628.0,883
98.0,883
467.0,883
1356.0,883
2138.0,883
363.0,883
2547.0,883
1411.0,883
406.0,883
715.0,883
1555.0,883
1251.0,883
2665.0,883
2663.0,883
845.0,883
711.0,883
2970.0,883
1470.0,883
813.0,884
508.0,884
1886.0,884
46.0,884
30.0,885
125.0,885
1257.0,885
1657.0,886
2090.0,887
2663.0,890
886.0,891
981.0,891
2545.0,892
508.0,893
693.0,893
986.0,893
1181.0,893
538.0,893
469.0,893
845.0,893
1257.0,893
813.0,893
1568.0,893
1502.0,893
939.0,893
467.0,893
886.0,893
555.0,893
1416.0,893
526.0,893
448.0,893
1587.0,893
981.0,893
1887.0,893
825.0,893
465.0,893
298.0,893
1886.0,893
1444.0,893
456.0,895
1886.0,895
170.0,895
2138.0,895
628.0,895
2112.0,896
1050.0,896
2681.0,896
435.0,896
1358.0,896
1606.0,896
1657.0,896
820.0,896
1485.0,896
600.0,896
2970.0,896
456.0,896
12.0,896
959.0,896
700.0,897
1277.0,897
2484.0,897
1562.0,898
226.0,898
508.0,899
46.0,899
819.0,900
2970.0,900
1129.0,900
1319.0,902
98.0,902
1026.0,902
164.0,902
1358.0,902
822.0,902
825.0,903
78.0,904
2001.0,905
2669.0,905
508.0,905
1485.0,905
1690.0,905
991.0,906
384.0,906
819.0,906
2547.0,906
1690.0,906
164.0,906
1249.0,906
1668.0,906
1012.0,906
2203.0,906
1411.0,906
1657.0,906
2244.0,906
1886.0,906
2167.0,906
2476.0,906
2681.0,906
1449.0,906
2309.0,906
1882.0,906
1657.0,909
845.0,909
508.0,909
46.0,910
2884.0,910
2089.0,910
1249.0,910
981.0,910
2203.0,910
2310.0,910
2557.0,910
2238.0,910
125.0,910
2090.0,910
2662.0,910
2970.0,910
813.0,910
818.0,910
2670.0,910
191.0,910
2256.0,910
2678.0,910
1494.0,910
1414.0,910
1502.0,910
508.0,910
1043.0,910
2479.0,910
620.0,910
320.0,910
302.0,910
2958.0,910
406.0,910
443.0,910
249.0,910
2672.0,910
2547.0,910
628.0,910
330.0,910
758.0,910
821.0,910
2309.0,910
2104.0,910
1356.0,910
2734.0,910
1959.0,910
2665.0,910
1257.0,910
339.0,910
1482.0,910
649.0,910
910.0,910
408.0,910
1195.0,910
428.0,910
367.0,910
2664.0,910
2881.0,910
964.0,910
1934.0,910
2663.0,910
1485.0,910
2213.0,910
2660.0,910
1713.0,910
2308.0,910
2102.0,910
1886.0,910
1480.0,910
1358.0,910
939.0,910
2476.0,910
2316.0,910
2323.0,910
2138.0,910
30.0,910
1963.0,910
2299.0,910
1331.0,910
627.0,910
822.0,910
1126.0,910
2671.0,910
2681.0,910
820.0,910
825.0,910
1954.0,910
2278.0,910
2201.0,910
2885.0,910
164.0,910
456.0,910
711.0,910
2202.0,910
41.0,910
1657.0,911
1411.0,912
845.0,912
666.0,912
27.0,912
164.0,912
2138.0,912
367.0,912
838.0,912
426.0,912
1713.0,912
508.0,913
1606.0,913
1485.0,913
408.0,914
1562.0,914
965.0,915
2238.0,915
1411.0,915
1668.0,915
1251.0,915
508.0,915
1546.0,915
199.0,915
2138.0,915
1257.0,915
950.0,915
1181.0,915
819.0,916
254.0,917
78.0,917
1657.0,917
1469.0,917
2547.0,918
1480.0,918
1657.0,919
164.0,919
2547.0,919
2167.0,920
1037.0,920
715.0,920
443.0,920
467.0,920
1470.0,920
2001.0,920
2885.0,920
469.0,920
2557.0,920
198.0,920
1878.0,920
2202.0,920
959.0,920
2670.0,920
2671.0,920
1690.0,920
457.0,920
1886.0,920
2269.0,920
46.0,920
164.0,920
1311.0,920
1341.0,920
1249.0,920
1428.0,920
2547.0,920
2497.0,920
2116.0,920
1411.0,920
1713.0,920
485.0,920
2100.0,920
2884.0,920
2332.0,920
2203.0,920
191.0,920
771.0,920
1555.0,920
1181.0,920
264.0,920
1480.0,920
666.0,920
1485.0,920
2970.0,920
1941.0,920
1546.0,920
1251.0,920
2311.0,920
1689.0,920
1358.0,920
786.0,920
2143.0,920
2958.0,920
1482.0,920
939.0,920
330.0,920
353.0,920
2138.0,920
2663.0,920
1356.0,920
1183.0,920
686.0,920
2102.0,920
1158.0,920
2476.0,920
363.0,920
1881.0,920
821.0,920
51.0,920
1985.0,920
1050.0,920
1113.0,920
1502.0,920
845.0,920
2734.0,920
797.0,920
598.0,920
16.0,920
98.0,920
226.0,920
1887.0,920
1687.0,920
1012.0,920
1934.0,920
1469.0,920
1233.0,920
986.0,920
1668.0,920
813.0,920
825.0,920
2299.0,920
2308.0,920
883.0,920
508.0,920
2672.0,920
1277.0,921
819.0,921
508.0,921
2678.0,921
910.0,921
1657.0,921
2484.0,922
19.0,922
868.0,922
2167.0,922
1449.0,922
12.0,922
979.0,922
979.0,923
819.0,923
1657.0,923
508.0,924
1562.0,924
1562.0,925
469.0,926
2885.0,927
469.0,928
1587.0,928
298.0,928
555.0,928
467.0,928
1555.0,929
469.0,929
508.0,929
1158.0,929
2881.0,929
1087.0,929
1886.0,929
883.0,929
625.0,929
1426.0,929
19.0,930
165.0,930
508.0,930
1886.0,930
1657.0,930
164.0,930
620.0,930
711.0,930
845.0,931
508.0,931
1657.0,932
2090.0,932
681.0,932
2670.0,932
1687.0,932
164.0,933
1251.0,933
2547.0,933
1668.0,933
461.0,934
868.0,934
19.0,934
825.0,934
981.0,934
1149.0,935
1934.0,935
508.0,936
249.0,937
1026.0,937
2128.0,937
1958.0,937
1311.0,937
190.0,937
2277.0,937
11.0,937
1212.0,937
819.0,937
2201.0,937
2102.0,937
49.0,937
346.0,937
1636.0,937
2110.0,937
1103.0,937
2881.0,937
2143.0,937
2299.0,937
2310.0,937
243.0,937
693.0,937
1712.0,937
2169.0,937
453.0,937
2149.0,937
2241.0,937
711.0,937
2229.0,937
628.0,937
2151.0,937
959.0,937
2210.0,937
1251.0,937
2326.0,937
981.0,937
991.0,937
2141.0,937
842.0,937
2286.0,937
1951.0,937
1673.0,937
620.0,937
2554.0,937
2257.0,937
2243.0,937
2238.0,937
2256.0,937
1482.0,937
2101.0,937
2223.0,937
2117.0,937
2665.0,937
2120.0,937
1628.0,937
30.0,937
724.0,937
2672.0,937
1385.0,937
926.0,937
686.0,937
1249.0,937
2331.0,937
41.0,937
1126.0,937
1296.0,937
1941.0,937
2958.0,937
939.0,937
170.0,937
2118.0,937
1878.0,937
443.0,937
649.0,937
2239.0,937
1666.0,937
2205.0,937
332.0,937
2109.0,937
2279.0,937
408.0,937
1146.0,937
2661.0,937
2104.0,937
456.0,937
965.0,937
2220.0,937
2558.0,937
19.0,937
2126.0,937
2476.0,937
2278.0,937
605.0,937
2106.0,937
2211.0,937
813.0,937
1257.0,937
1414.0,937
1282.0,937
406.0,937
1469.0,937
2168.0,937
264.0,937
2311.0,937
1050.0,937
2090.0,937
2147.0,937
330.0,937
2664.0,937
807.0,937
2681.0,937
339.0,937
2108.0,937
2663.0,937
710.0,937
1158.0,937
835.0,937
327.0,937
1411.0,937
964.0,937
2138.0,937
2314.0,937
2671.0,937
384.0,937
2221.0,937
2269.0,937
2309.0,937
1525.0,937
1687.0,937
12.0,937
818.0,937
2327.0,937
2497.0,937
2258.0,937
2970.0,937
2334.0,937
1668.0,937
258.0,937
2202.0,937
1017.0,937
428.0,937
1713.0,937
814.0,937
2316.0,937
2660.0,937
191.0,937
2885.0,937
334.0,937
1195.0,937
715.0,937
2144.0,937
2306.0,937
1546.0,937
999.0,937
2547.0,937
2167.0,937
954.0,937
2670.0,937
1480.0,937
1953.0,937
22.0,937
1886.0,937
2332.0,937
2142.0,937
162.0,937
1043.0,937
198.0,937
2307.0,937
2734.0,937
2342.0,937
2146.0,937
1355.0,937
2678.0,937
2156.0,937
2884.0,937
2116.0,937
515.0,937
2124.0,937
2215.0,937
2213.0,937
508.0,938
1249.0,940
2106.0,940
1251.0,940
198.0,940
2476.0,940
1311.0,940
605.0,940
2116.0,940
1389.0,940
2309.0,940
1668.0,940
2308.0,940
164.0,940
384.0,940
2547.0,940
1555.0,940
845.0,940
2299.0,940
2238.0,940
1938.0,940
598.0,940
16.0,940
1113.0,940
1943.0,940
1017.0,940
1886.0,940
363.0,940
1713.0,940
1882.0,940
2323.0,940
1525.0,940
98.0,940
2670.0,940
467.0,940
661.0,940
1941.0,940
1966.0,940
1012.0,940
461.0,940
429.0,940
1411.0,940
1233.0,940
986.0,940
2244.0,940
2681.0,940
2148.0,940
711.0,940
2558.0,940
771.0,940
950.0,940
51.0,940
164.0,942
384.0,942
1657.0,942
627.0,942
508.0,942
981.0,942
1882.0,942
939.0,942
1502.0,942
845.0,942
1257.0,942
1411.0,942
1938.0,943
320.0,943
1257.0,943
959.0,943
338.0,943
986.0,943
456.0,943
162.0,943
1485.0,944
1555.0,944
981.0,944
1108.0,944
2554.0,944
2476.0,944
2092.0,944
2497.0,944
2678.0,944
1886.0,944
2669.0,944
2558.0,944
1657.0,945
508.0,947
164.0,947
1886.0,947
162.0,948
2148.0,948
443.0,948
2090.0,948
758.0,948
164.0,949
456.0,949
1485.0,949
1017.0,950
807.0,950
41.0,950
1657.0,950
2557.0,952
2663.0,952
2662.0,952
2213.0,952
2661.0,952
1943.0,952
1257.0,952
2202.0,952
818.0,952
41.0,952
711.0,952
2309.0,952
2554.0,952
2484.0,953
330.0,954
693.0,954
226.0,954
2670.0,954
1886.0,954
89.0,955
469.0,955
2201.0,955
1882.0,955
165.0,955
1562.0,955
14.0,955
2309.0,955
813.0,955
320.0,955
246.0,955
1411.0,955
981.0,955
1249.0,955
1012.0,955
46.0,955
1985.0,955
605.0,955
384.0,955
51.0,955
2958.0,955
2970.0,955
2106.0,955
1934.0,955
1886.0,955
598.0,955
1428.0,955
164.0,956
2672.0,956
2138.0,958
620.0,958
1590.0,958
981.0,958
1713.0,958
711.0,958
1985.0,959
1657.0,960
461.0,960
986.0,960
822.0,960
715.0,960
959.0,960
1444.0,960
1670.0,960
1276.0,960
1428.0,960
508.0,960
620.0,960
1502.0,960
98.0,960
1941.0,960
883.0,961
771.0,961
191.0,961
817.0,961
1262.0,961
1201.0,961
467.0,961
89.0,961
2476.0,961
367.0,961
1126.0,961
305.0,961
1587.0,961
939.0,961
1158.0,961
981.0,961
612.0,961
1546.0,961
649.0,961
836.0,961
1132.0,961
821.0,961
825.0,961
986.0,961
1063.0,961
1934.0,961
822.0,961
1687.0,961
1257.0,961
508.0,961
1568.0,961
1026.0,961
1017.0,961
1889.0,961
363.0,961
1358.0,961
1050.0,961
51.0,961
2102.0,961
1690.0,961
959.0,961
1887.0,961
1444.0,961
1657.0,961
1416.0,961
248.0,961
1113.0,961
693.0,961
1600.0,961
715.0,961
127.0,961
1594.0,961
991.0,961
661.0,961
456.0,961
1886.0,961
1657.0,962
1886.0,963
168.0,963
19.0,964
1657.0,964
819.0,964
882.0,965
2318.0,967
16.0,967
1411.0,968
2554.0,969
868.0,969
508.0,969
939.0,969
1469.0,969
820.0,971
164.0,973
822.0,973
814.0,973
2148.0,973
2681.0,973
1358.0,973
2256.0,973
825.0,973
46.0,973
2215.0,973
508.0,973
1356.0,973
1158.0,973
711.0,973
246.0,975
508.0,975
1886.0,975
2885.0,975
749.0,975
2090.0,975
2970.0,975
164.0,976
30.0,976
1492.0,977
820.0,977
1449.0,977
2238.0,977
508.0,977
1183.0,977
1411.0,977
435.0,977
964.0,978
1426.0,978
1713.0,979
1119.0,980
1562.0,980
2662.0,980
656.0,981
1657.0,981
1606.0,981
1889.0,984
1026.0,984
825.0,984
2665.0,984
320.0,984
2669.0,984
1934.0,984
164.0,984
1886.0,985
2323.0,986
2970.0,986
821.0,986
508.0,986
1889.0,986
1934.0,986
1657.0,987
845.0,988
845.0,989
820.0,990
367.0,991
273.0,991
1449.0,991
1886.0,992
2678.0,992
1444.0,992
1411.0,993
2664.0,993
1713.0,993
627.0,993
1371.0,994
1934.0,994
845.0,994
164.0,994
401.0,994
508.0,994
2681.0,994
819.0,995
575.0,995
164.0,997
1657.0,997
825.0,997
1657.0,998
508.0,999
330.0,999
845.0,999
1886.0,999
1411.0,1000
1657.0,1000
2484.0,1000
1562.0,1000
78.0,1000
2167.0,1001
1657.0,1001
1958.0,1002
226.0,1002
1636.0,1002
808.0,1002
78.0,1002
666.0,1002
1149.0,1002
1673.0,1002
41.0,1002
2092.0,1002
162.0,1002
508.0,1003
1043.0,1003
12.0,1004
1657.0,1005
2547.0,1007
164.0,1008
1657.0,1009
2484.0,1009
12.0,1009
164.0,1009
25.0,1009
508.0,1010
845.0,1010
1713.0,1011
2001.0,1011
2734.0,1011
628.0,1011
2311.0,1011
51.0,1011
98.0,1011
198.0,1011
1257.0,1011
1356.0,1011
2167.0,1011
1657.0,1011
330.0,1011
1251.0,1011
981.0,1011
1985.0,1011
656.0,1011
711.0,1011
164.0,1011
715.0,1011
1012.0,1011
1886.0,1011
1050.0,1011
520.0,1011
1525.0,1011
1934.0,1011
1017.0,1011
883.0,1011
1657.0,1012
2670.0,1012
1953.0,1012
12.0,1013
2885.0,1014
508.0,1014
1886.0,1015
910.0,1016
524.0,1016
612.0,1016
1091.0,1016
935.0,1016
1257.0,1016
706.0,1016
2970.0,1016
825.0,1016
1657.0,1016
1249.0,1016
1465.0,1016
1539.0,1016
1017.0,1016
1319.0,1016
735.0,1016
981.0,1016
666.0,1016
1125.0,1016
1568.0,1016
986.0,1016
959.0,1016
1050.0,1016
1479.0,1016
903.0,1016
383.0,1016
822.0,1016
64.0,1016
1506.0,1016
130.0,1016
697.0,1016
1428.0,1016
821.0,1016
1233.0,1016
1426.0,1016
51.0,1016
307.0,1016
1673.0,1016
1628.0,1016
384.0,1016
1158.0,1016
1555.0,1016
448.0,1016
147.0,1016
1712.0,1016
1882.0,1016
1385.0,1016
625.0,1016
1941.0,1016
643.0,1016
1136.0,1016
401.0,1016
600.0,1016
1341.0,1016
575.0,1016
814.0,1016
456.0,1016
1362.0,1016
1212.0,1016
1620.0,1016
603.0,1016
162.0,1017
825.0,1018
825.0,1019
258.0,1019
165.0,1019
939.0,1019
1657.0,1019
2663.0,1019
2885.0,1020
939.0,1021
508.0,1021
1657.0,1021
199.0,1021
1690.0,1021
2238.0,1023
19.0,1023
1657.0,1023
981.0,1023
508.0,1024
1319.0,1024
469.0,1024
330.0,1025
1502.0,1025
1525.0,1025
1657.0,1025
1657.0,1026
1657.0,1028
1657.0,1029
1347.0,1030
2479.0,1030
78.0,1030
1606.0,1030
979.0,1030
1657.0,1031
1444.0,1032
1195.0,1032
620.0,1032
164.0,1032
2663.0,1032
305.0,1032
845.0,1032
2547.0,1032
1886.0,1032
758.0,1034
1311.0,1034
686.0,1034
628.0,1034
89.0,1034
1071.0,1034
1444.0,1034
508.0,1034
254.0,1034
2213.0,1036
164.0,1036
2202.0,1040
2167.0,1040
307.0,1040
2885.0,1040
1319.0,1040
1887.0,1040
986.0,1040
1465.0,1040
2106.0,1040
384.0,1040
130.0,1040
1562.0,1040
1886.0,1040
2476.0,1040
603.0,1040
1091.0,1040
628.0,1040
1941.0,1040
1428.0,1040
612.0,1040
1444.0,1040
2663.0,1040
2256.0,1040
51.0,1040
1881.0,1040
981.0,1044
750.0,1044
1657.0,1044
164.0,1045
165.0,1046
1257.0,1047
1485.0,1047
508.0,1049
1657.0,1050
563.0,1051
162.0,1053
30.0,1053
164.0,1053
508.0,1053
1449.0,1053
819.0,1053
2672.0,1053
164.0,1054
1657.0,1054
1606.0,1055
330.0,1055
249.0,1055
162.0,1055
1356.0,1055
981.0,1055
1257.0,1055
1480.0,1055
41.0,1055
818.0,1055
845.0,1055
711.0,1055
456.0,1055
30.0,1055
1331.0,1055
1017.0,1055
1713.0,1055
964.0,1055
649.0,1055
46.0,1055
406.0,1055
1485.0,1055
329.0,1056
68.0,1056
1485.0,1056
628.0,1056
46.0,1056
711.0,1056
1657.0,1056
1555.0,1056
162.0,1056
715.0,1056
1712.0,1056
2308.0,1056
358.0,1056
819.0,1056
49.0,1056
456.0,1056
959.0,1056
1588.0,1056
1050.0,1056
408.0,1056
258.0,1056
819.0,1057
456.0,1057
627.0,1058
46.0,1058
666.0,1058
1385.0,1058
1959.0,1058
330.0,1058
41.0,1058
628.0,1058
456.0,1058
1628.0,1058
1690.0,1058
1713.0,1058
711.0,1058
2885.0,1058
649.0,1058
302.0,1058
1356.0,1058
1201.0,1058
825.0,1058
1657.0,1058
1017.0,1058
1050.0,1058
2167.0,1058
1673.0,1058
991.0,1058
1485.0,1058
298.0,1058
1426.0,1058
1331.0,1058
2092.0,1058
1012.0,1058
1411.0,1058
2479.0,1058
406.0,1058
981.0,1058
2970.0,1058
1889.0,1058
838.0,1058
820.0,1058
939.0,1058
162.0,1058
1257.0,1058
170.0,1058
2547.0,1058
1149.0,1058
1941.0,1058
508.0,1058
30.0,1058
226.0,1058
2238.0,1058
1411.0,1061
168.0,1061
508.0,1061
226.0,1062
556.0,1062
2663.0,1062
2109.0,1062
845.0,1062
2156.0,1062
1668.0,1062
686.0,1062
2958.0,1062
991.0,1062
2167.0,1062
2092.0,1062
2676.0,1062
346.0,1062
1713.0,1062
797.0,1062
2168.0,1062
2203.0,1062
2672.0,1062
2215.0,1062
1025.0,1062
1149.0,1062
2244.0,1062
1249.0,1062
2223.0,1062
162.0,1062
273.0,1062
98.0,1062
164.0,1062
2277.0,1062
2218.0,1062
1485.0,1062
741.0,1062
2238.0,1062
1449.0,1062
125.0,1062
950.0,1062
612.0,1062
2670.0,1062
2220.0,1062
2164.0,1062
49.0,1062
2130.0,1062
2100.0,1062
2479.0,1062
818.0,1062
408.0,1062
1257.0,1062
1657.0,1063
819.0,1063
508.0,1064
164.0,1064
868.0,1064
979.0,1064
12.0,1064
2238.0,1064
820.0,1064
1449.0,1064
1934.0,1065
1063.0,1065
168.0,1065
1657.0,1065
89.0,1065
1887.0,1065
1470.0,1065
320.0,1065
1449.0,1065
1469.0,1065
881.0,1065
2001.0,1065
2668.0,1065
886.0,1065
1360.0,1065
649.0,1065
2545.0,1065
2554.0,1065
298.0,1065
939.0,1065
819.0,1065
508.0,1065
1886.0,1065
2669.0,1065
1485.0,1067
164.0,1067
2102.0,1067
1886.0,1070
1657.0,1071
246.0,1071
1657.0,1073
2167.0,1074
246.0,1074
1562.0,1074
272.0,1074
2668.0,1074
649.0,1074
2881.0,1074
1657.0,1074
1657.0,1075
1017.0,1075
868.0,1076
820.0,1076
1886.0,1076
435.0,1076
508.0,1076
254.0,1076
1713.0,1076
14.0,1076
1277.0,1076
44.0,1076
965.0,1076
1449.0,1076
1411.0,1076
456.0,1076
750.0,1076
1149.0,1076
1158.0,1076
1657.0,1078
1657.0,1079
1562.0,1080
845.0,1081
2244.0,1081
198.0,1081
465.0,1081
1985.0,1081
1411.0,1081
164.0,1081
2670.0,1082
1480.0,1082
1713.0,1082
1331.0,1082
2100.0,1082
649.0,1082
1886.0,1082
2090.0,1082
162.0,1082
2671.0,1082
78.0,1082
1657.0,1082
2138.0,1082
2885.0,1082
320.0,1082
2672.0,1082
1952.0,1082
1149.0,1083
469.0,1083
2476.0,1083
752.0,1083
628.0,1083
89.0,1083
735.0,1083
1282.0,1083
1158.0,1083
127.0,1083
467.0,1083
61.0,1083
986.0,1083
273.0,1083
2497.0,1083
1479.0,1083
306.0,1083
1985.0,1083
320.0,1083
329.0,1083
125.0,1083
1364.0,1083
1146.0,1083
1050.0,1083
526.0,1083
939.0,1083
715.0,1083
1444.0,1083
41.0,1083
746.0,1083
2092.0,1083
1954.0,1083
964.0,1083
950.0,1083
1887.0,1083
302.0,1083
910.0,1083
2202.0,1083
1341.0,1083
1331.0,1083
524.0,1083
576.0,1083
214.0,1083
1136.0,1083
408.0,1083
508.0,1083
46.0,1083
93.0,1083
1712.0,1083
330.0,1083
1562.0,1085
845.0,1086
1555.0,1086
858.0,1086
508.0,1086
825.0,1086
1257.0,1087
626.0,1087
845.0,1088
981.0,1088
2116.0,1088
2325.0,1089
1657.0,1089
2678.0,1090
1886.0,1090
2557.0,1090
2661.0,1090
656.0,1090
2110.0,1090
1934.0,1090
1257.0,1090
2101.0,1090
246.0,1090
845.0,1090
1886.0,1091
168.0,1092
1657.0,1092
2669.0,1092
1479.0,1092
1562.0,1092
1360.0,1092
1311.0,1093
666.0,1093
1251.0,1093
1017.0,1093
1934.0,1093
2090.0,1093
1668.0,1093
1480.0,1093
2323.0,1093
2672.0,1093
1050.0,1093
2970.0,1093
1605.0,1093
825.0,1093
649.0,1093
2881.0,1093
467.0,1093
818.0,1093
1985.0,1093
926.0,1093
1233.0,1093
1158.0,1093
2885.0,1093
1628.0,1093
456.0,1093
363.0,1093
384.0,1093
1385.0,1093
170.0,1093
1886.0,1093
508.0,1093
1257.0,1093
1673.0,1093
981.0,1093
991.0,1093
1426.0,1093
883.0,1093
1938.0,1093
2138.0,1093
264.0,1093
1037.0,1093
469.0,1093
2497.0,1093
1296.0,1094
845.0,1095
1954.0,1096
1388.0,1096
820.0,1096
838.0,1096
1963.0,1096
306.0,1096
2249.0,1096
2106.0,1096
628.0,1096
330.0,1096
2100.0,1096
576.0,1096
2163.0,1096
686.0,1096
1183.0,1096
2218.0,1096
620.0,1096
1884.0,1096
2286.0,1096
1043.0,1096
1889.0,1096
1408.0,1096
2092.0,1096
2885.0,1096
578.0,1096
1341.0,1096
649.0,1096
1485.0,1096
1126.0,1096
1211.0,1096
1687.0,1096
786.0,1096
2671.0,1096
1506.0,1096
1952.0,1096
2256.0,1096
1886.0,1096
125.0,1096
408.0,1096
2220.0,1096
758.0,1096
1358.0,1096
1411.0,1096
693.0,1096
1158.0,1096
711.0,1096
46.0,1096
813.0,1096
363.0,1096
981.0,1096
162.0,1096
276.0,1096
1668.0,1096
1149.0,1096
666.0,1096
1938.0,1096
30.0,1096
89.0,1096
627.0,1096
1370.0,1096
2203.0,1096
2277.0,1096
1713.0,1096
2476.0,1096
191.0,1096
2970.0,1096
